cluster_id,cluster_name,type,z,M500,R500,r_kpc,T_keV,T_err_keV,n_e_cm3,n_err_cm3
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,182.9127241455135,2.9357065868698573,0.4362515505694063,0.010934505183391336,0.0010934505183391337
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,252.96614130716395,2.5877159208844707,0.4032174081936777,0.006441504285076791,0.0006441504285076791
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,349.84919144787466,2.150735572092094,0.37388332531587487,0.003629430854203925,0.0003629430854203925
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,483.8373077293145,1.6872826410082031,0.3483511585862239,0.0019915078611609225,0.00019915078611609227
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,669.1412930866544,1.5910156554787676,0.3263698450159115,0.0010766162215954894,0.00010766162215954895
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,925.4145204614455,1.252453956693488,0.3075559942814188,0.0005773327523233077,5.7733275232330766e-05
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,1279.837372956721,1.1603773128482262,0.2915029961794862,0.00030825924772812286,3.0825924772812286e-05
A2199,Abell 2199,Relaxed Cool Core,0.0302,390000000000000.0,1180,1770.000000000001,0.9380789670442563,0.2778280229468436,0.00016421574321280296,1.6421574321280296e-05
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,49.99999999999999,10.111619249526331,1.016673471431495,0.04664478190691693,0.004664478190691693
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,73.47474770700165,9.438510461500234,0.982853614868149,0.04328347589356353,0.004328347589356353
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,107.97077101215092,9.139598008851218,0.9281515712496444,0.037469361066021924,0.0037469361066021925
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,158.66250319696476,8.726900779405142,0.8533061210230348,0.02907838635085645,0.002907838635085645
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,233.15374785916663,7.1936652957827745,0.7671950809945172,0.019654086586395742,0.0019654086586395744
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,342.61825601788297,6.461351467405184,0.6810609648974851,0.01161931709441621,0.001161931709441621
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,503.4757984145371,5.232478537044527,0.602425150162583,0.006214738463993261,0.0006214738463993262
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,739.8551453017869,4.300202035101377,0.5342187253840172,0.0031269213703542125,0.00031269213703542125
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,1087.2134028155172,3.3968830014068496,0.4765863216265095,0.0015226257979532064,0.00015226257979532065
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,1597.6546095108179,2.698302155120768,0.42850387787060873,0.0007294467981903313,7.294467981903314e-05
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,2347.745387134712,2.285918316793198,0.38862985015994655,0.00034673874968806843,3.4673874968806845e-05
Coma,Coma Cluster,Non Cool Core,0.0231,840000000000000.0,2300,3449.9999999999986,1.8392289979766976,0.3556560458936873,0.0001642157432128032,1.642157432128032e-05
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,49.99999999999999,6.618430236840146,0.7578642159442481,0.019505868441760166,0.0019505868441760167
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,71.13054022902453,7.102630968192848,0.751401680838768,0.01902407846119967,0.001902407846119967
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,101.19107506545757,6.6167710340540475,0.7413816281054582,0.01811685490545346,0.001811685490545346
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,143.9555167152353,6.46473590549681,0.7265802867051563,0.016517319461203602,0.0016517319461203603
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,204.79267345806122,5.852877340375372,0.7060814108211133,0.014000147133775686,0.0014000147133775686
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,291.3402699603622,5.962673893775068,0.6798027093912469,0.010673273871988959,0.0010673273871988959
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,414.4638158550083,5.268780476700566,0.6487630733677663,0.00716900383359457,0.000716900383359457
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,589.6207025429937,5.114499316507049,0.6147924527689392,0.004268760340332911,0.00042687603403329113
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,838.8007820420019,4.773782318464094,0.5798814951595987,0.0023182333398922015,0.00023182333398922016
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,1193.2870554235185,4.338338615048296,0.5456459144436349,0.0011866204314549883,0.00011866204314549883
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,1697.5830580115348,4.224424231318785,0.5131369282625051,0.0005871697011447545,5.871697011447545e-05
A401,Abell 401,Merging,0.0748,620000000000000.0,1610,2414.9999999999995,3.4263679378135254,0.4829072982853986,0.00028534201915670124,2.8534201915670126e-05
